start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:   1%|          | 2/200 [00:00<01:19,  2.50iteration/s][A[A[A




Processing:   6%|▌         | 11/200 [00:00<00:12, 15.16iteration/s][A[A[A[A[A





Processing:   8%|▊         | 15/200 [00:00<00:08, 20.95iteration/s][A[A[A[A[A[A
















Processing:   2%|▎         | 5/200 [00:00<00:27,  7.16iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   2%|▏         | 4/200 [00:00<00:37,  5.23iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:   2%|▎         | 5/200 [00:00<00:30,  6.41iteration/s][A[A[A[A[A[A[A



Processing:   1%|          | 2/200 [00:00<01:23,  2.37iteration/s][A[A[A[A















Processing:  28%|██▊       | 55/200 [00:00<00:01, 75.03iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   4%|▍         | 8/200 [00:00<00:19,  9.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   2%|▏         | 3/200 [00:00<01:09,  2.85iteration/s]







Processing:   2%|▎         | 5/200 [00:00<00:33,  5.85iteration/s][A[A[A[A[A[A[A[A











Processing:   6%|▌         | 11/200 [00:00<00:14, 12.83iteration/s][A[A[A[A[A[A[A[A[A[A[A[A








Processing:   2%|▏         | 3/200 [00:00<00:58,  3.38iteration/s][A[A[A[A[A[A[A[A[A




Processing:   6%|▋         | 13/200 [00:00<00:12, 14.58iteration/s][A[A[A[A[A





Processing:   9%|▉         | 18/200 [00:00<00:09, 19.96iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  32%|███▏      | 63/200 [00:00<00:01, 71.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   3%|▎         | 6/200 [00:00<00:28,  6.77iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   4%|▍         | 9/200 [00:00<00:19,  9.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   3%|▎         | 6/200 [00:01<00:31,  6.19iteration/s][A[A[A[A[A[A[A









Processing:   2%|▎         | 5/200 [00:00<00:37,  5.27iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:   2%|▏         | 3/200 [00:01<01:12,  2.71iteration/s][A















Processing:  36%|███▌      | 71/200 [00:01<00:01, 70.32iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:   6%|▋         | 13/200 [00:01<00:14, 12.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A




Processing:   8%|▊         | 15/200 [00:01<00:13, 14.23iteration/s][A[A[A[A[A







Processing:   3%|▎         | 6/200 [00:01<00:34,  5.61iteration/s][A[A[A[A[A[A[A[A





Processing:  10%|█         | 21/200 [00:01<00:09, 19.89iteration/s][A[A[A[A[A[A

















Processing:   5%|▌         | 10/200 [00:01<00:19,  9.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   4%|▎         | 7/200 [00:01<00:28,  6.87iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   4%|▎         | 7/200 [00:01<00:31,  6.22iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:   2%|▏         | 3/200 [00:01<01:17,  2.53iteration/s][A[A[A















Processing:  40%|███▉      | 79/200 [00:01<00:01, 72.78iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   3%|▎         | 6/200 [00:01<00:37,  5.14iteration/s][A[A[A[A[A[A[A[A[A[A

Processing:   1%|          | 2/200 [00:01<02:01,  1.63iteration/s][A[A

















Processing:   6%|▌         | 11/200 [00:01<00:19,  9.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:   8%|▊         | 17/200 [00:01<00:12, 14.21iteration/s][A[A[A[A[A








Processing:   2%|▏         | 4/200 [00:01<00:58,  3.34iteration/s][A[A[A[A[A[A[A[A[A











Processing:   8%|▊         | 15/200 [00:01<00:14, 12.62iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  12%|█▏        | 24/200 [00:01<00:09, 19.43iteration/s][A[A[A[A[A[A



Processing:   2%|▏         | 3/200 [00:01<01:24,  2.32iteration/s][A[A[A[A
















Processing:   4%|▍         | 8/200 [00:01<00:29,  6.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:   4%|▎         | 7/200 [00:01<00:34,  5.56iteration/s][A[A[A[A[A[A[A[A















Processing:  44%|████▎     | 87/200 [00:01<00:01, 68.12iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   6%|▌         | 12/200 [00:01<00:21,  8.89iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   4%|▍         | 8/200 [00:01<00:31,  6.01iteration/s][A[A[A[A[A[A[A





Processing:  13%|█▎        | 26/200 [00:01<00:08, 19.56iteration/s][A[A[A[A[A[A














Processing:   1%|          | 2/200 [00:01<02:11,  1.51iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  10%|▉         | 19/200 [00:01<00:13, 13.73iteration/s][A[A[A[A[A












Processing:   1%|          | 2/200 [00:01<02:12,  1.49iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:   1%|          | 2/200 [00:01<02:15,  1.46iteration/s][A[A[A[A[A[A[A[A[A[A[A











Processing:   8%|▊         | 17/200 [00:01<00:14, 12.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   4%|▎         | 7/200 [00:01<00:37,  5.20iteration/s][A[A[A[A[A[A[A[A[A[A
















Processing:   4%|▍         | 9/200 [00:01<00:28,  6.77iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  48%|████▊     | 95/200 [00:01<00:01, 71.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:   1%|          | 2/200 [00:01<02:16,  1.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:   2%|▏         | 4/200 [00:01<01:13,  2.65iteration/s][A







Processing:   4%|▍         | 8/200 [00:01<00:33,  5.71iteration/s][A[A[A[A[A[A[A[AProcessing:   2%|▏         | 4/200 [00:01<01:24,  2.33iteration/s]






Processing:   4%|▍         | 9/200 [00:01<00:31,  6.14iteration/s][A[A[A[A[A[A[A





Processing:  14%|█▍        | 29/200 [00:01<00:08, 20.47iteration/s][A[A[A[A[A[A




Processing:  10%|█         | 21/200 [00:01<00:12, 14.60iteration/s][A[A[A[A[A

















Processing:   7%|▋         | 14/200 [00:01<00:18,  9.94iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  52%|█████▏    | 103/200 [00:01<00:01, 73.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:   2%|▎         | 5/200 [00:01<00:57,  3.38iteration/s][A[A[A[A[A[A[A[A[A











Processing:  10%|▉         | 19/200 [00:01<00:13, 13.77iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   5%|▌         | 10/200 [00:01<00:26,  7.22iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:   2%|▏         | 4/200 [00:01<01:15,  2.59iteration/s][A[A[A









Processing:   4%|▍         | 8/200 [00:01<00:34,  5.60iteration/s][A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:   4%|▍         | 9/200 [00:01<00:30,  6.31iteration/s][A[A[A[A[A[A[A[A




Processing:  12%|█▏        | 23/200 [00:01<00:11, 15.87iteration/s][A[A[A[A[A



Processing:   2%|▏         | 4/200 [00:01<01:16,  2.56iteration/s][A[A[A[A






Processing:   5%|▌         | 10/200 [00:01<00:27,  6.84iteration/s][A[A[A[A[A[A[A















Processing:  57%|█████▋    | 114/200 [00:01<00:01, 82.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  16%|█▋        | 33/200 [00:01<00:07, 23.70iteration/s][A[A[A[A[A[A











Processing:  10%|█         | 21/200 [00:01<00:12, 14.71iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   6%|▌         | 11/200 [00:01<00:24,  7.80iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:   8%|▊         | 16/200 [00:01<00:15, 11.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   4%|▍         | 9/200 [00:01<00:30,  6.24iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:   5%|▌         | 10/200 [00:01<00:26,  7.09iteration/s][A[A[A[A[A[A[A[A

Processing:   2%|▏         | 3/200 [00:01<01:47,  1.83iteration/s][A[A








Processing:   3%|▎         | 6/200 [00:01<00:48,  4.02iteration/s][A[A[A[A[A[A[A[A[A
Processing:   2%|▎         | 5/200 [00:01<01:02,  3.10iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  66%|██████▌   | 132/200 [00:01<00:00, 110.66iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  14%|█▎        | 27/200 [00:01<00:08, 21.11iteration/s][A[A[A[A[A





Processing:  19%|█▉        | 38/200 [00:01<00:05, 30.07iteration/s][A[A[A[A[A[A


Processing:   2%|▎         | 5/200 [00:01<01:00,  3.20iteration/s][A[A[A






Processing:   6%|▌         | 12/200 [00:01<00:20,  9.37iteration/s][A[A[A[A[A[A[A














Processing:   2%|▏         | 3/200 [00:01<01:42,  1.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   2%|▎         | 5/200 [00:01<01:14,  2.63iteration/s]
















Processing:   6%|▋         | 13/200 [00:01<00:17, 10.45iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  12%|█▎        | 25/200 [00:01<00:09, 19.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A










Processing:   2%|▏         | 3/200 [00:01<01:47,  1.83iteration/s][A[A[A[A[A[A[A[A[A[A[A












Processing:   2%|▏         | 3/200 [00:01<01:46,  1.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  10%|▉         | 19/200 [00:01<00:12, 14.49iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:   2%|▎         | 5/200 [00:01<01:01,  3.15iteration/s][A[A[A[A













Processing:   2%|▏         | 3/200 [00:01<01:47,  1.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:   4%|▎         | 7/200 [00:01<00:40,  4.71iteration/s][A[A[A[A[A[A[A[A[A















Processing:  72%|███████▏  | 144/200 [00:01<00:00, 111.37iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  21%|██        | 42/200 [00:01<00:04, 31.61iteration/s][A[A[A[A[A[A






Processing:   6%|▋         | 13/200 [00:01<00:20,  9.33iteration/s][A[A[A[A[A[A[A







Processing:   6%|▌         | 12/200 [00:01<00:21,  8.68iteration/s][A[A[A[A[A[A[A[A




Processing:  15%|█▌        | 30/200 [00:01<00:07, 22.11iteration/s][A[A[A[A[A









Processing:   6%|▌         | 11/200 [00:01<00:25,  7.49iteration/s][A[A[A[A[A[A[A[A[A[A











Processing:  14%|█▎        | 27/200 [00:01<00:09, 18.74iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
Processing:   3%|▎         | 6/200 [00:01<00:56,  3.45iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  10%|█         | 21/200 [00:01<00:13, 13.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  78%|███████▊  | 156/200 [00:01<00:00, 99.35iteration/s] [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   7%|▋         | 14/200 [00:02<00:22,  8.32iteration/s][A[A[A[A[A[A[A
















Processing:   8%|▊         | 15/200 [00:01<00:20,  9.21iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:   3%|▎         | 6/200 [00:02<00:59,  3.26iteration/s][A[A[A







Processing:   6%|▋         | 13/200 [00:02<00:24,  7.54iteration/s][A[A[A[A[A[A[A[A











Processing:  14%|█▍        | 29/200 [00:01<00:10, 17.10iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  23%|██▎       | 46/200 [00:02<00:05, 26.33iteration/s][A[A[A[A[A[A









Processing:   6%|▌         | 12/200 [00:02<00:28,  6.65iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:   4%|▍         | 8/200 [00:02<00:44,  4.36iteration/s][A[A[A[A[A[A[A[A[A




Processing:  16%|█▋        | 33/200 [00:02<00:09, 17.92iteration/s][A[A[A[A[A

Processing:   2%|▏         | 4/200 [00:02<01:37,  2.01iteration/s][A[A















Processing:  84%|████████▎ | 167/200 [00:02<00:00, 89.92iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   8%|▊         | 16/200 [00:02<00:21,  8.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:   3%|▎         | 6/200 [00:02<01:03,  3.04iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















